Time,Clearsky_DNI
221910,0
221970,0
222030,0
222090,96
222150,588
222210,781
222270,885
222330,937
222390,966
222450,958
222510,963
222570,956
222630,939
222690,898
222750,830
222810,700
222870,444
222930,0
222990,0
223050,0
223110,0
223170,0
223230,0
223290,0
223350,0
223410,0
223470,0
223530,70
223590,554
223650,753
223710,853
223770,912
223830,946
223890,964
223950,969
224010,963
224070,944
224130,908
224190,845
224250,731
224310,490
224370,0
224430,0
224490,0
224550,0
224610,0
224670,0
224730,0
224790,0
224850,0
224910,0
224970,97
225030,589
225090,782
225150,882
225210,937
225270,969
225330,977
225390,982
225450,976
225510,958
225570,923
225630,861
225690,754
225750,521
225810,0
225870,0
225930,0
225990,0
226050,0
226110,0
226170,0
226230,0
226290,0
226350,0
226410,104
226470,597
226530,788
226590,885
226650,939
226710,970
226770,985
226830,990
226890,983
226950,966
227010,931
227070,871
227130,767
227190,540
227250,0
227310,0
227370,0
227430,0
227490,0
227550,0
227610,0
227670,0
227730,0
227790,0
227850,108
227910,581
227970,769
228030,863
228090,913
228150,940
228210,942
228270,943
228330,933
228390,913
228450,868
228510,790
228570,665
228630,422
228690,0
228750,0
228810,0
228870,0
228930,0
228990,0
229050,0
229110,0
229170,0
229230,0
229290,81
229350,538
229410,735
229470,844
229530,902
229590,936
229650,952
229710,957
229770,949
229830,937
229890,900
229950,835
230010,731
230070,496
230130,0
230190,0
230250,0
230310,0
230370,0
230430,0
230490,0
230550,0
230610,0
230670,0
230730,96
230790,567
230850,760
230910,863
230970,916
231030,946
231090,955
231150,957
231210,947
231270,928
231330,888
231390,819
231450,705
231510,464
231570,0
231630,0
231690,0
231750,0
231810,0
231870,0
231930,0
231990,0
232050,0
232110,0
232170,76
232230,425
232290,705
232350,806
232410,855
232470,883
232530,891
232590,523
232650,897
232710,881
232770,572
232830,578
232890,350
232950,236
233010,0
233070,0
233130,0
233190,0
233250,0
233310,0
233370,0
233430,0
233490,0
233550,0
233610,132
233670,604
233730,778
233790,866
233850,916
233910,945
233970,960
234030,958
234090,941
234150,912
234210,870
234270,806
234330,689
234390,452
234450,0
234510,0
234570,0
234630,0
234690,0
234750,0
234810,0
234870,0
234930,0
234990,0
235050,53
235110,515
235170,720
235230,838
235290,897
235350,927
235410,933
235470,934
235530,922
235590,906
235650,861
235710,790
235770,674
235830,435
235890,0
235950,0
236010,0
236070,0
236130,0
236190,0
236250,0
236310,0
236370,0
236430,0
236490,54
236550,541
236610,743
236670,853
236730,911
236790,945
236850,968
236910,972
236970,966
237030,948
237090,912
237150,850
237210,739
237270,510
237330,0
237390,0
237450,0
237510,0
237570,0
237630,0
237690,0
237750,0
237810,0
237870,0
237930,91
237990,585
238050,778
238110,877
238170,932
238230,964
238290,982
238350,986
238410,979
238470,960
238530,925
238590,865
238650,762
238710,543
238770,0
238830,0
238890,0
238950,0
239010,0
239070,0
239130,0
239190,0
239250,0
239310,0
239370,99
239430,571
239490,758
239550,855
239610,907
239670,938
239730,956
239790,962
239850,958
239910,945
239970,912
240030,855
240090,754
240150,543
240210,0
240270,0
240330,0
240390,0
240450,0
240510,0
240570,0
240630,0
240690,0
240750,0
240810,0
240870,330
240930,685
240990,790
241050,842
241110,630
241170,347
241230,565
241290,881
241350,866
241410,545
241470,0
241530,138
241590,482
241650,0
241710,0
241770,0
241830,0
241890,0
241950,0
242010,0
242070,0
242130,0
242190,0
242250,56
242310,494
242370,695
242430,802
242490,861
242550,897
242610,915
242670,922
242730,916
242790,895
242850,858
242910,795
242970,680
243030,450
243090,0
243150,0
243210,0
243270,0
243330,0
243390,0
243450,0
243510,0
243570,0
243630,0
243690,37
243750,443
243810,651
243870,755
243930,823
243990,861
244050,872
244110,876
244170,866
244230,847
244290,811
244350,749
244410,633
244470,400
244530,0
244590,0
244650,0
244710,0
244770,0
244830,0
244890,0
244950,0
245010,0
245070,0
245130,0
245190,362
245250,578
245310,551
245370,500
245430,812
245490,821
245550,825
245610,815
245670,807
245730,577
245790,619
245850,0
245910,0
245970,0
246030,0
246090,0
246150,0
246210,0
246270,0
246330,0
246390,0
246450,0
246510,0
246570,42
246630,442
246690,638
246750,761
246810,820
246870,856
246930,878
246990,883
247050,874
247110,851
247170,813
247230,540
247290,275
247350,0
247410,0
247470,0
247530,0
247590,0
247650,0
247710,0
247770,0
247830,0
247890,0
247950,0
248010,0
248070,0
248130,374
248190,731
248250,798
248310,838
248370,857
248430,862
248490,851
248550,815
248610,761
248670,684
248730,0
248790,0
248850,0
248910,0
248970,0
249030,0
249090,0
249150,0
249210,0
249270,0
249330,0
249390,0
249450,0
249510,386
249570,631
249630,768
249690,830
249750,866
249810,902
249870,587
249930,892
249990,849
250050,810
250110,749
250170,644
250230,212
250290,0
250350,0
250410,0
250470,0
250530,0
250590,0
250650,0
250710,0
250770,0
250830,0
250890,62
250950,507
251010,706
251070,822
251130,877
251190,907
251250,926
251310,492
251370,415
251430,387
251490,656
251550,470
251610,419
251670,411
251730,0
251790,0
251850,0
251910,0
251970,0
252030,0
252090,0
252150,0
252210,0
252270,0
252330,38
252390,448
252450,191
252510,317
252570,14
252630,112
252690,33
252750,15
252810,0
252870,12
252930,13
252990,0
253050,0
253110,94
253170,0
253230,0
253290,0
253350,0
253410,0
253470,0
253530,0
253590,0
253650,0
253710,0
253770,68
253830,522
253890,718
253950,822
254010,879
254070,913
254130,936
254190,942
254250,936
254310,16
254370,888
254430,829
254490,730
254550,523
254610,0
254670,0
254730,0
254790,0
254850,0
254910,0
254970,0
255030,0
255090,0
255150,0
255210,70
255270,534
255330,725
255390,802
255450,883
255510,574
255570,934
255630,627
255690,930
255750,913
255810,878
255870,817
255930,713
255990,503
256050,0
256110,0
256170,0
256230,0
256290,0
256350,0
256410,0
256470,0
256530,0
256590,0
256650,80
256710,544
256770,707
256830,825
256890,619
256950,910
257010,925
257070,928
257130,918
257190,896
257250,859
257310,799
257370,661
257430,435
257490,0
257550,0
257610,0
257670,0
257730,0
257790,0
257850,0
257910,0
257970,0
258030,0
258090,0
258150,525
258210,711
258270,802
258330,852
258390,879
258450,892
258510,895
258570,891
258630,879
258690,849
258750,790
258810,682
258870,459
258930,0
258990,0
259050,0
259110,0
259170,0
259230,0
259290,0
259350,0
259410,0
259470,0
259530,0
259590,27
259650,693
259710,373
259770,827
259830,264
259890,493
259950,897
260010,888
260070,868
260130,694
260190,489
260250,754
260310,540
260370,0
260430,0
260490,0
260550,0
260610,0
260670,0
260730,0
260790,0
260850,0
260910,0
260970,0
261030,523
261090,724
261150,828
261210,887
261270,917
261330,944
261390,930
261450,908
261510,873
261570,818
261630,745
261690,605
261750,367
261810,0
261870,0
261930,0
261990,0
262050,0
262110,0
262170,0
262230,0
262290,0
262350,0
262410,0
262470,416
262530,630
262590,742
262650,795
262710,793
262770,731
262830,644
262890,552
262950,674
263010,548
263070,451
263130,410
263190,190
263250,0
263310,0
263370,0
263430,0
263490,0
263550,0
263610,0
263670,0
263730,0
263790,0
263850,0
263910,372
263970,590
264030,704
264090,767
264150,793
264210,843
264270,808
264330,761
264390,762
264450,697
264510,634
264570,547
264630,371
264690,0
264750,0
264810,0
264870,0
264930,0
264990,0
265050,0
265110,0
265170,0
265230,0
265290,0
265350,372
265410,178
265470,494
265530,752
265590,790
265650,799
265710,800
265770,786
265830,783
265890,737
265950,664
266010,295
266070,329
266130,0
266190,0
266250,0
266310,0
266370,0
266430,0
266490,0
266550,0
266610,0
266670,0
266730,0
266790,278
266850,495
266910,633
266970,725
267030,786
267090,883
267150,893
267210,890
267270,861
267330,825
267390,761
267450,642
267510,399
267570,0
267630,0
267690,0
267750,0
267810,0
267870,0
267930,0
267990,0
268050,0
268110,0
268170,0
268230,349
268290,578
268350,705
268410,779
268470,820
268530,836
268590,834
268650,811
268710,790
268770,726
268830,649
268890,241
268950,137
269010,0
269070,0
269130,0
269190,0
269250,0
269310,0
269370,0
269430,0
269490,0
269550,0
269610,0
269670,412
269730,637
269790,758
269850,829
269910,873
269970,882
270030,892
270090,887
270150,868
270210,825
270270,752
270330,621
270390,367
270450,0
270510,0
270570,0
270630,0
270690,0
270750,0
270810,0
270870,0
270930,0
270990,0
271050,0
271110,455
271170,671
271230,784
271290,850
271350,888
271410,569
271470,894
271530,879
271590,836
271650,790
271710,689
271770,28
271830,0
271890,0
271950,0
272010,0
272070,0
272130,0
272190,0
272250,0
272310,0
272370,0
272430,0
272490,0
272550,345
272610,544
272670,656
272730,727
272790,773
272850,819
272910,819
272970,804
273030,36
273090,0
273150,0
273210,86
273270,38
273330,0
273390,0
273450,0
273510,0
273570,0
273630,0
273690,0
273750,0
273810,0
273870,0
273930,0
273990,321
274050,548
274110,685
274170,773
274230,827
274290,877
274350,889
274410,886
274470,841
274530,803
274590,187
274650,0
274710,0
274770,0
274830,0
274890,0
274950,0
275010,0
275070,0
275130,0
275190,0
275250,0
275310,0
275370,0
275430,0
275490,0
275550,52
275610,132
275670,404
275730,840
275790,163
275850,213
275910,82
275970,776
276030,701
276090,576
276150,346
276210,0
276270,0
276330,0
276390,0
276450,0
276510,0
276570,0
276630,0
276690,0
276750,0
276810,0
276870,110
276930,248
276990,585
277050,686
277110,756
277170,848
277230,851
277290,398
277350,53
277410,795
277470,228
277530,94
277590,41
277650,0
277710,0
277770,0
277830,0
277890,0
277950,0
278010,0
278070,0
278130,0
278190,0
278250,0
278310,226
278370,482
278430,640
278490,716
278550,749
278610,814
278670,825
278730,824
278790,840
278850,801
278910,377
278970,23
279030,0
279090,0
279150,0
279210,0
279270,0
279330,0
279390,0
279450,0
279510,0
279570,0
279630,0
279690,0
279750,229
279810,424
279870,676
279930,753
279990,796
280050,855
280110,860
280170,856
280230,845
280290,805
280350,731
280410,493
280470,306
280530,0
280590,0
280650,0
280710,0
280770,0
280830,0
280890,0
280950,0
281010,0
281070,0
281130,0
281190,315
281250,74
281310,687
281370,770
281430,820
281490,367
281550,845
281610,834
281670,800
281730,749
281790,668
281850,38
281910,0
281970,0
282030,0
